雷轰 叠鼓 火翻旗 , 三翼 翩翩 试水师
京口 刘郎 是穆之 , 风云 未作 苦栖迟
君王 不得 西施去 , 万户 那能 住甬东
自知 无业 致吾君 , 只向 空山 弄白云
朱门 不养 三千客 , 谁谓 鸡鸣 得放回
苍玉 新旗 祀木神 , 今朝 太皡 始司春
祥云 更傍 南山起 , 来对 君王 万寿杯
春官 青鸟 司开启 , 星舍 苍龙 主发生
子孙 千亿 无疆寿 , 尽逐 东风 入帝家
中禁 千祥 集 , 东方 万象 新
资生 万物 昭坤德 , 嘉庆 千春 集紫房
白绿 仙云 杂紫云 , 长生 灵气 护元君
玉京 多燕 喜 , 金殿 满光 辉
音官 始奏 融风至 , 御水 初传 晓冻开
书衔 燕子 青春早 , 剑拂 仙衣 白日长
浴种 宜蚕 事 , 修禖 尽燕 祠
八风 朝圣 日 , 三境 住仙 家
迎气 青幡 猎晓风 , 九门 佳气 郁葱葱
良辰 五日 永 , 景福 四时 新
刚日 逢端 始 , 炎辰 属长 嬴
彩舟 人竞 渡 , 化国 日偏 长
商管 微阴 动 , 良辰 午正 端
炎天 更作 奇峰势 , 来表 南山 寿历长
命缕 彩花 传故事 , 风光 天上 更相宜
九霄 嘉节 重端辰 , 命缕 灵符 粲宝文
已显 丰年 资帝力 , 更凭 佳节 悦天心
楝叶 迎新 侯 , 菖花 发美 祥
配干 资厚 德 , 介祉 集嘉 辰
紫禁 端辰 昼漏长 , 朱陵 生气 盛南方
五日 永逢 佳令节 , 亿年 长奉 睿明君
灵苗 远采 三山药 , 仙篆 高飞 六甲符
西域 葡萄 初蔓衍 , 成周 瓜瓞 更绵长
五丝 通遗 问 , 百草 鬭输 赢
明月 裁歌 扇 , 轻霞 翦舞 衣
莲叶 抽芳 际 , 榴房 结子 初
尧心 顺时 令 , 不是 重嬉 游
故事 顺时 羞角黍 , 旧仪 乘节 浴兰汤
夏钧 调乐 长生酒 , 岁岁 宫中 祝圣图
彩艾 相传 禳故气 , 香茅 竞爱 结灵芳
伣天 周作 合 , 梦日 汉为 符
愍册 追荣 极 , 攒宫 改卜 良
云陵 西望 远 , 嵩树 郁苍 苍
议上 尊仁 号 , 传归 大圣 图
寿原 三圣 接 , 神驾 万灵 驰
七月 朝同 轨 , 千龄 讫此 辰
更思 群玉 宴 , 血泪 洒孤 臣
忽叹 祇宫 没 , 真成 杞国 哀
迩英 参访 道 , 阿阁 待观 书
神器 传归 重 , 时龙 来久 乘
临朝 常愿 治 , 天意 邈难 凭
神策 良难 问 , 訾黄 不可 攀
地伤 瑶水 后 , 人哭 乐池 边
氛祲 生层 掖 , 神华 返上 清
宸心 怀辅 佐 , 仪典 极哀 荣
天上 霓轩 去 , 人间 黼帐 移
月消 三让 魄 , 劫尽 六铢 衣
长安 厩吏 跃花骢 , 竹马 遥分 浙水东
不及 临沧 陪置酒 , 忆君 千里 寄书筒
向老 追攀 多强意 , 随时 风物 但惊心
野烟 含怅 望 , 落日 满沧 浪
宿枕 依乡 馆 , 天机 斗觉 清
简书 催俗 驾 , 窗日 两竿 明
楚客 江山 供逸思 , 吴王 风月 属高才
金谷 轻为 年少客 , 沧浪 翻作 主人翁
画角 城头 向晚悲 , 邓侯 归旆 已临歧
甘棠 寂寞 江边路 , 正是 清阴 蔽芾时
牧童 唱田 歌 , 孺子 宰社 肉
啼螀 思月 底 , 哀鸿 查云 端
拂枕 了无 寐 , 取琴 不能 弹
一室 是仙 乡 , 深岩 石燕 翔
浮云 应不 远 , 衣袂 好相 将
清明 花卉 迎前发 , 紫翠 湖山 满望来
梦回 方丈 停批凤 , 句就 伊川 止获麟
风花 飞有 态 , 烟絮 坠无 痕
武林 天下 奇 , 巽亭 境中 绝
是时 天宇 旷 , 六幕 无纤 霭
芦花 作雪 风 , 飞舞 来沧 海
苍茫 洲渚 寥 , 错落 星斗 大
清兴 虽自 废 , 苦嗜 亦吾 累
玉蕊 生禁 林 , 地崇 姿亦 贵
苍烟 蔽山 日 , 琼瑶 为之 晦
越调 隋家 曲 , 当年 亦九 成
凄凉 不可 问 , 落日 背芜 城
冉冉 流年 去京国 , 萧萧 华发 老江湖
石岩 左右 断行人 , 洞庭 一夜 冰千尺
凭谁 赠我 紫衣裘 , 中吴 风土 清且柔
皇家 四叶 恢圣功 , 天临 日烛 清华戎
壮哉 山水 有奇字 , 焕乎 八法 存翠珉
如何 沦弃 三百春 , 迎逢 睿鉴 来紫宸
鸿翔 凤翥 径方丈 , 杯流 泉涌 蒙亲临
寂寞 之淳 音 , 其为 乐至 深
应在 浮云 尽深处 , 更凭 丝竹 一催看
谈空 一纪 余 , 重出 访岩 居
山顶 收榛 栗 , 经秋 信莫 疏
苍崖 何蟠 回 , 尝为 隠君 宅
经声 草堂 迥 , 天香 中夜 发
香溪 春老 误寻芳 , 只有 愁云 映夕阳
强夸 力健 因移石 , 不减 公忙 为种花
烟径 掠花 飞远远 , 晓窗 惊梦 语匆匆
结伴 不禁 鸳瓦冷 , 羞明 常怯 玉钩斜
蚕寒 冰茧 瘦 , 蜂老 露房 欹
凉吹 易成 团扇恨 , 夕阳 偏结 小窗愁
枫迷 楚客 伤春野 , 山晦 荆王 梦雨天
父子 华颠 忻会聚 , 簪裾 青眼 喜游陪
不逢 星汉 使 , 谁识 是灵 槎
旧交 为帝 不能邀 , 百尺 双台 照暮涛
列传 古碑 言未尽 , 一滩 风竹 自萧骚
天边 旧迹 星辰动 , 江上 余基 水石寒
狡兔 积年 安茂草 , 弋人 终日 望沧波
新治 甬上 居 , 闲逸 安暮 齿
文行 学曾 颜 , 才名 孰可 攀
须知 揽辔 暇 , 大智 养闲 闲
遽忽 悲丹 旐 , 无因 祀碧 鸡
早通 金匮 学 , 晚就 曲台 书
建刹 存真 意 , 崇台 表大 因
愧心 同范 宁 , 莲社 阻相 亲
是时 春正 中 , 来燕 音下 上
所夸 贤豪 盛 , 岂止 池榭 广
轻云 薄藻 栋 , 初日 丽珠 网
波光 栏槛 明 , 竹气 衣巾 爽
嘉辰 喜盍 朋 , 命驾 期屡 往
公子 固好 士 , 世德 复可 像
滁水 西偏 郡 , 丰山 北际 楼
端月 戒熙 阳 , 望舒 秀圆 极
绘境 纷自 奇 , 法性 非所 得
华灯 列清 场 , 宝炷 熏梵 席
孤壁 横天 畿 , 岿然 袤寻 丈
当涂 昔战 龙 , 典午 方构 象
嵇吕 膏砧 斧 , 涛舒 受羁 鞅
礼法 虽我 雠 , 智恬 非外 奖
舒啸 万籁 先 , 浮精 九皇 上
咄嗟 涉千 祀 , 隠轸 存遗 壤
枭鹗 愁空 林 , 狐狸 语平 莽
正人 与直 辔 , 何代 非流 荡
九关 忽洞 辟 , 万盖 黕云 布
嗟予 亦何 为 , 簉此 珍群 羽
人生 固有 志 , 躁静 各成 趣
乐育 过阿 陵 , 增裨 乏尘 露
四海 习彦 威 , 英英 出江 汉
蜀弱 自为 正 , 曹强 乃名 乱
终焉 谢病 免 , 犹得 为人 半
念我 何为 者 , 趣时 良殆 哉
晓车 愁蹇 蹇 , 春耜 负莓 莓
神阡 迷马 鬣 , 柏表 被狸 灾
予本 草茅 士 , 世无 钟鼎 荣
分遂 宁牛 饭 , 谁希 庄雁 鸣
感激 侏儒 饱 , 呻吟 裘氏 声
鸾翮 不暇 戢 , 骥材 方自 呈
列邸 曳裙 入 , 群公 交币 迎
一旦 褐衣 召 , 千惭 昆玉 名
居然 懵操 决 , 无术 裨澄 清
结课 谅无 最 , 黜幽 兹有 萌
坐则 席函 丈 , 出则 车连 衡
赏音 非易 遇 , 旷古 难为 并
累洽 帝图 盛 , 思皇 贤路 平
久读 未见 书 , 躬抽 系年 谱
怪牒 汲郡 来 , 幽经 茂陵 聚
种别 逾九 流 , 星罗 轶千 部
初无 班嗣 嗤 , 更免 许慈 拒
尚赖 启新 编 , 时时 发聋 瞽
公愿 纾其 难 , 苦求 使上 国
谓言 知尔 晚 , 何此 忠义 激
仁者 必有 勇 , 斯亦 古遗 直
庶警 事君 心 , 勉旃 希令 德
苍烟 限垒 断 , 空碧 盈轩 垂
初笋 半遗 箨 , 残跗 犹抱 枝
内惭 固陋 质 , 本乏 廊庙 姿
负山 力已 竭 , 倾日 心空 疲
霜日 薄西 牖 , 境寂 趣自 闲
心疑 蹈虚 宇 , 迹乃 尘清 班
汉家 乱无 象 , 贤才 戢鳞 翼
一闻 卧龙 誉 , 三驾 荒庐 侧
谈笑 驭关 张 , 从容 羁梁 益
梁甫 不复 闻 , 怀贤 涕霑 臆
即境 是真 如 , 黄花 间幽 圃
人无 托乘 宠 , 朝罕 均茵 载
翩翩 陌上 郎 , 灭没 争星 迈
余本 丘壑 人 , 失计 蹈尘 网
众伪 缘境 滋 , 千忧 共身 长
闻君 集汉 阴 , 遁世 久忘 象
筑宇 近亲 仁 , 耕田 或歌 壤
芝术 纷异 苗 , 麏鼯 结幽 响
咨予 倦游 者 , 缅邈 期真 赏
时从 渔父 鱼 , 聊植 仙人 杖
之子 相门 裔 , 高才 映周 行
一通 金闺 籍 , 荏苒 潘鬓 霜
左右 褫绅 组 , 纵横 罗巾 箱
壮思 挟飞 藻 , 诏我 临霞 章
高义 溢句 流 , 清风 随篇 翔
矧属 岁躔 暮 , 百卉 皆芸 黄
其间 延陵 季 , 煜煜 承华 跗
刊伪 富清 暇 , 壮思 弥天 隅
渴吻 漱仙 液 , 饥肠 涵道 腴
过门 辄大 嚼 , 临博 犹狂 呼
报之 乏琼 玖 , 宝玩 徒区 区
严风 挫万 物 , 霜雪 复交 寇
潦收 陂面 阔 , 木落 山骨 瘦
想像 逃名 夫 , 幽居 翳仙 窦
今兹 见丹 实 , 落落 如星 丽
蔽芾 讵因 棠 , 连蜷 乃同 桂
却算 去里 年 , 十听 秋鸿 唳
山海 有完 士 , 希世 无良 筹
私智 甚凫 短 , 尘容 若鸱 愁
日贪 斗食 利 , 岁感 星躔 周
高文 用司 马 , 格五 宠虞 丘
汲郑 贵交 盛 , 徐陈 英藻 遒
席上 万钱 箸 , 桥边 八列 驺
吹竽 昔已 滥 , 在梁 今可 尤
恭俟 杜陵 课 , 诛茅 归故 畴
晨庖 爨苏 冷 , 穷巷 乡舆 少
才高 洛阳 贾 , 赋动 楚湘 累
献书 北阙 下 , 对策 东堂 垂
三釜 乐及 亲 , 尺檄 甘为 吏
奏牍 辄报 闻 , 官书 责勤 莅
君子 永来 誉 , 胜襟 无累 欷
长洲 纷藉 草 , 故树 杂生 花
僧窗 亦明 洁 , 可以 观我 书
我老 固有 素 , 未至 形苶 具
学道 既无 成 , 何如 事农 圃
芳岁 正遒 莫 , 熙阳 殊未 融
夕坐 无晤 言 , 情条 结深 衷
自古 经纬 才 , 因势 犹污 隆
仰被 天宇 施 , 遂济 人爵 丰
劲风 吹北 林 , 落叶 舞南 牖
羲和 亦何 为 , 挟日 但西 走
学道 苦嗟 晚 , 扪心 更余 咎
照我 颠上 毛 , 星星 罕余 鬒
操绠 遽汲 深 , 持矛 复夸 楯
忧悔 从中 来 , 老至 非无 眹
往失 奚足 追 , 来戒 或堪 引
沙草 媚苔 矶 , 云柯 抱岩 树
流光 不我 与 , 复此 值凋 节
远岫 几培 𪣻 , 空江 一明 灭
豁若 酰覆 开 , 醒如 豆聪 撤
伥伥 百代 俗 , 唧唧 九流 说
矧余 蒙鄙 姿 , 轻蹈 荣利 辙
洗心 刻来 誓 , 回步 惩曩 跌
子昔 久蒙 润 , 逢辰 亨乃 嘉
鲍叔 不予 怯 , 楚臣 宁汝 瑕
柏将 松并 悦 , 人与 室非 遐
沈疴 犯霜 露 , 幽谶 发龙 蛇
涂斤 失郢 匠 , 膝席 夭长 沙
都门 执讴 绋 , 原路 引哀 笳
积雨 暗长 夜 , 山行 经险 巇
十步 九失 足 , 中心 祗自 持
开户 念生 客 , 喜逢 主翁 慈
鸡鸣 夜将 旦 , 熟寐 百无 知
聊纪 梦中 事 , 谁当 赓我 诗
鸡犬 无四 邻 , 日月 自两 毂
汲泉 烹细 芽 , 支铛 炊脱 粟
稍为 微风 醒 , 已叹 畏景 促
皎洁 银界 宽 , 虚明 佛心 定
隳官 道家 藏 , 窜迹 农廛 民
忽讶 绛鞲 隶 , 传呼 越郊 畛
固宜 辨贵 弃 , 乃尔 存艰 辛
始悟 先子 旧 , 早笃 尝僚 亲
师筵 奉函 席 , 学舍 操书 筠
亲擘 彩笺 赠 , 勉我 期日 新
天圣 绍休 绪 , 顿网 横无 垠
司徒 揖元 叔 , 天子 第平 津
䌷绎 金匮 室 , 珥彤 瑶水 滨
中都 索米 后 , 老圃 种瓜 辰
今形 虽隠 几 , 昔训 尚铭 绅
泽节 首南 夏 , 瑶魁 瞻邃 宸
奚为 远问 俗 , 惜此 徒伤 神
前兹 属元 巳 , 置酒 苍烟 台
长渠 溢芳 溜 , 列坐 浮香 来
美人 前为 寿 , 颜色 如琼 瑰
我时 语四 座 , 兹赏 诚难 哉
区区 百世 后 , 美恶 同尘 灰
天地 为一 朝 , 长短 何足 哀
解缨 就斋 幕 , 恍若 跻蓬 莱
炉烟 薰太 虚 , 重阴 为之 开
天鸡 殊未 鸣 , 霜雁 有余 哀
上惭 稷契 名 , 下愧 丙魏 才
官余 六百 石 , 辄自 移疾 去
尧庭 纳言 职 , 轩野 方明 御
徒有 守直 弦 , 何能 借前 箸
抗心 望先 哲 , 俯首 惭昔 誉
明晦 互推 斥 , 中都 芳岁 阑
天运 故相 易 , 人心 那独 安
耿耿 烛焰 直 , 凄凄 霜气 酸
况乃 蹈世 网 , 虚名 争控 抟
昏瞳 眩宝 肆 , 短翼 厕仙 翰
宁无 要路 津 , 所畏 在蹒 跚
秦川 贵公 子 , 避地 来荆 州
妍辞 缛非 雾 , 逸韵 锵鸣 球
归来 奉丞 相 , 摄组 登华 辀
朝那 杀都 尉 , 北地 败将 军
冰藏 马窟 路 , 血沫 剑星 文
瞻烽 数奔 命 , 辞第 讵为 家
金痍 先雨 觉 , 蓬鬓 后霜 华
匈奴 负汉 恩 , 男儿 喜边 檄
急击 右地 兵 , 连俘 月支 馘
陛下 焚谤 书 , 孤臣 勒燕 石
衰萤 灭遥 径 , 倦翼 翔故 林
欢绪 未盈 尺 , 忧端 已越 寻
灵根 夙已 殒 , 野服 良所 钦
兄弟 见羁 鞅 , 交朋 赖幽 箴
群才 方构 厦 , 短绠 徒汲 深
求薪 动逾 桂 , 鬻赋 靡酬 金
周郎 有旧 隠 , 远在 南山 陲
地远 云物 秀 , 岩深 松桂 滋
风猿 助清 啸 , 谷鸟 参朋 嬉
活活 弄新 溜 , 苍苍 援故 枝
愿言 独往 客 , 缅邈 心空 驰
何言 共被 乐 , 方叹 专城 居
摇落 江都 城 , 风尘 宛丘 道
昔日 白接 离 , 时时 诣诸 习
况复 兰蕙 时 , 幽香 远相 袭
鹥鸟 争食 飞 , 儿童 荷叉 语
仁寿 先从 殿里开 , 纤阿 正傍 楼前出
洛桥 罗袜 自生尘 , 楚国 香缨 不藏烛
九门 启钥 光如昼 , 若个 游人 不回首
钟磬 笙竽 尽邻里 , 谁能 载酒 来相过
降崧 孕昴 诚不诬 , 史简 诗弦 互褒述
埙音 箎曲 会中坐 , 兰丛 玉树 来西州
病尹 论交 情最深 , 因声 附祝 成孤吟
竹间 芳种 易封殖 , 叠萼 三葩 同茂枝
云旗 羽葆 驻天临 , 玩此 能无 悦圣心
盛开 已被 帝琴风 , 纵落 犹成 佛天雨
千龄 丕应 在重葩 , 双吐 琼房 彰协华
结根 已近 尧蓂阶 , 借媚 非关 汉莲井
凭休 托粹 成奇质 , 一卉 时来 遂逢吉
今朝 置酒 来赏花 , 已有 残英 伴飞絮
王舍 多幽 刹 , 林居 访净 人
道场 聊抖 擞 , 认得 客衣 尘
润花 霜华 入 , 薰丛 野色 留
来思 系书 足 , 去羡 顺风 毛
瞥见 江南 树 , 繁英 照苑 墙
莫吹 羌坞 笛 , 容易 损孤 芳
荇叶 疏犹 碧 , 兰苕 老更 香
眉纤 鬭蛾 出 , 钩曲 误鱼 惊
病客 尘缨 外 , 幽斋 法境 中
忘言 一相 对 , 何处 妄求 空
障日 都门 盖 , 迎烟 磵路 衣
棠野 歌新 续 , 兵厨 兴旧 谙
宝刹 开初 地 , 沧浪 绕故 城
归骖 谁讶 久 , 正为 濯尘 缨
辰巳 空成 谶 , 膏肓 不遇 医
不冠 尝可 奏 , 问树 本无 言
昔事 重明 邸 , 俄陶 万物 钧
惟余 丽牲 刻 , 终古 志名 臣
王骏 封侯 晚 , 臧孙 树德 长
新资 掾三 语 , 旧榜 佛千 名
西汉 为郎 选 , 南方 奉使 才
奈矜 持节 重 , 无客 对衔 杯
败叶 相将 舞 , 寒云 不肯 飞
秋悲 先雁 引 , 晓涕 伴参 横
倦客 睢园 远 , 迎家 越绝 长
兰台 英藻 盛 , 方信 乃宗 彊
葛咏 同根 庇 , 松期 晚岁 凋
狂飞 憎野 絮 , 多舌 恨春 禽
连佐 陪京 郡 , 愁衔 出祖 杯
徼道 千庐 地 , 宵霖 八月 天
空阶 何所 得 , 并是 废愁 眠
香萼 千红 糁 , 苔花 小翠 鳞
山西 河暗 淡 , 天北 斗低 昂
晓陌 千槐 落 , 严扉 万盖 留
如何 轩上 鹤 , 独忆 海天 秋
露叶 疑藏 羽 , 烟蕤 更作 缨
虽逢 已凉 节 , 尚作 有情 飞
寂寞 南朝 寺 , 徘徊 北顾 人
三车 何处 在 , 归鞅 欲迷 津
烛烬 委寒 檠 , 茗华 浮缥 瓷
才高 邺都 檄 , 政𥩟 武城 弦
天陆 箕躔 动 , 林箫 万籁 空
何因 知劲 草 , 霜陌 尽飞 蓬
宝榻 成莲 坐 , 戎韬 入贝 书
铙风 催骑 响 , 裘霰 减貂 温
朝雨 杂轻 霾 , 浓阴 暮未 开
不愁 驰道 远 , 宝色 夹千 槐
野市 秋千 月 , 春楼 觱篥 风
休歌 陌妇 怨 , 宁作 贾胡 留
揆路 同寅 业 , 师垣 出守 麾
幽泉 空漏 淎 , 非复 作霖 时
素履 遗儒 范 , 忠谋 溢吏 篇
秘书 家有 副 , 甲令 世传 侯
曲里 犹龙 族 , 西京 尚主 侯
偏嗟 荀令 沼 , 回作 逝川 流
野阔 车吞 响 , 天愁 日抱 辉
残蜩 初去 柳 , 寒蝶 尚寻 花
帝禁 留辞 范 , 儒林 老栋 材
宗工 铭盛 德 , 千古 照泉 台
素盖 寒云 外 , 哀箫 落月 前
何言 隆栋 吉 , 忽叹 夜舟 藏
梁木 萎邦 哲 , 乘舆 哭第 家
斯文 从此 丧 , 谁与 辨咬 哇
太史 藏书 法 , 门生 助绋 讴
野阔 箫声 苦 , 云愁 旐影 昏
宅隠 羊昙 墅 , 门连 仲蔚 蒿
平生 丘壑 志 , 终愿 寄民 曹
墨溜 沈寒 沼 , 松醪 湛冻 樽
三台 应天 老 , 万事 问胡 公
昔命 光三 事 , 今嗟 赎百 身
空余 相国 第 , 不与 势家 邻
天迥 哀笳 咽 , 林长 导翣 迟
高怀 聊避 宠 , 幽境 更随 人
积晦 连空 卷 , 繁蒸 此夜 收
长康 惟半 黠 , 孤咏 费冥 搜
木落 惊秋 晏 , 人愁 念昨 非
蔓草 无名 绿 , 幽禽 取意 啼
谢病 非三 最 , 为氓 乏一 廛
猪肝 难设 具 , 应作 闵生 怜
兽窟 犹思 骋 , 鹪巢 不愿 余
乡无 夜行 谚 , 楹有 世藏 书
城阙 曙乌 啼 , 行人 叹解 携
漉沙 应构 赋 , 春澥 正平 堤
傃日 香难 敛 , 擎风 力自 微
芳条 临槛 劲 , 短日 转楼 曛
冒霰 初分 叶 , 惊春 已作 花
骚人 虽丽 思 , 忍作 桂旗 车
屏箑 风摧 暑 , 攀条 客念 归
兰苕 兼佩 长 , 桂叶 学旗 开
岁晏 陪京 守 , 心闲 俗自 安
不因 邮问 数 , 谁识 政条 宽
濠咏 观鱼 乐 , 圯书 跪履 情
已能 金作 粉 , 更自 麝供 香
偶作 津亭 饯 , 还惊 岁物 非
犹欣 见山 色 , 纡辔 暂忘 归
重雾 多藏 日 , 寒潮 不送 船
斗杓 常记 候 , 蟾晕 豫知 风
羽族 何微 眇 , 交交 作好 音
鹪鹩 王佐 笔 , 从此 异凡 禽
鸱领 聊延 敌 , 鹰扬 愿杀 身
风清 琴籁 细 , 波浸 沼毛 春
断续 檐声 歇 , 徘徊 隙影 赊
便同 江海 思 , 春水 照军 牙
东洛 貂裘 坏 , 西华 葛被 单
一航 容宋 苇 , 六斗 异泾 泥
法集 超初 地 , 工毫 构妙 缘
惟应 阿堵 处 , 俱是 到忘 筌
紫汉 沈星 树 , 仙茎 逼露 杯
永怀 凄欲 寄 , 忠训 蔼如 存
倏忽 徂炎 罢 , 惊秋 自此 辰
如何 一乘 兴 , 烟策 弄飚 轮
不雨 云中 薄 , 澄沙 水自 微
鲈鱼 轻客 宦 , 纨扇 感君 恩
芳序 虽云 晚 , 华颠 亦已 新
故溪 应更 好 , 前夜 梦垂 纶
江柳 寒阴 瘦 , 畦菘 晚叶 肥
鸣蛙 鼓吹 歇 , 高雁 弟兄 来
秋物 自能 晚 , 秋声 何足 悲
此心 丘壑 恋 , 匪石 恐难 移
霁隙 微阳 淡 , 阴墙 积藓 匀
黄花 沉暮 蝶 , 苍柳 啸孤 蝉
小雨 春膏 润 , 微波 晚照 空
羲皇 谁可 上 , 靖节 有窗 风
泻酒 蟾波 溜 , 雕章 烛刻 催
蟾规 欲破 晕 , 天杵 不盈 寻
宫漏 签声 急 , 天街 雨脚 微
鸡人 传钥 出 , 华旭 满彤 闱
饥鹜 贪鱼 没 , 高鸿 望渚 遵
何须 云渺 渺 , 况自 叶骚 骚
孤堞 神坰 畔 , 平原 岁琯 阴
蓬池 八十 首 , 半是 为登 临
骚愁 千古 地 , 椒醑 吊遗 灵
茂草 姑苏 苑 , 苍山 越绝 城
欢同 烹鲤 日 , 情是 断金 余
洛表 楼堪 倚 , 燕陲 望不 穷
凋年 霜霰 恶 , 慎勿 损荆 丛
蓬乱 将风 野 , 禽稀 欲雪 天
残蝉 多默 默 , 寒蝶 强轻 轻
岁晏 彤帷 敞 , 天深 紫宇 宽
先春 皇意 悦 , 花满 从臣 冠
景驻 三休 阁 , 欢留 六尺 舆
宾綦 秋藓 合 , 童唱 暮薪 还
勤勤 念耦 耕 , 不是 钓虚 名
此意 将谁 语 , 临深 坐冶 城
畏途 非蠖 屈 , 高志 自鹏 抟
三分 轻国 爵 , 一世 谢人 諠
济世 才无 取 , 登朝 运所 遭
古今 闲自 况 , 何翅 九牛 毛
宫扇 纨规 掩 , 仙盘 露彩 多
桐凋 金井 恨 , 兰老 玉琴 悲
春色 乡枌 老 , 波声 客櫂 催
重来 期岁 晏 , 飞藻 右邹 枚
莲渚 熏谈 席 , 霞天 认赋 标
野葵 能向 日 , 怖鸽 解投 人
入暮 凫钟 警 , 乘凉 鹄帐 褰
无因 招傲 吏 , 同宿 一壶 天
晦烛 风生 幔 , 漂花 溜涨 溪
林号 欲风 野 , 云绽 已霜 天
迎春 才十 日 , 应月 已三 蓂
剩作 寻芳 具 , 当筵 忌独 醒
夕梦 螭阶 远 , 前驱 隼旆 新
三叠 黄河 上 , 千花 白发 边
去国 三年 恨 , 还台 九死 余
惟当 亲益 友 , 叙阔 费涟 如
波影 鱼先 动 , 林声 鸟并 催
平芜 随蹇 步 , 新水 照衰 颜
近出 东郊 道 , 时巾 下泽 车
幽怀 聊俯 仰 , 无意 事施 蘧
鸟骋 因风 野 , 虹生 欲霁 天
远木 芊芊 茂 , 幽花 脉脉 开
蜂巢 喧似 市 , 禽舌 巧于 人
昔作 瀛洲 赏 , 今逢 汶水 春
临樽 如旧 识 , 争忍 判芳 辰
花落 波浮 乱 , 杯迟 屈曲 行
今驰 河内 传 , 秋日 正临 霞
百疾 乘衰 运 , 双肱 怯痹 摇
惟堪 楚林 下 , 如槁 学承 蜩
附尾 谗蝇 散 , 投鞍 啮鼠 侵
欣承 紫泥 诏 , 且向 汶阳 田
此地 淮壖 极 , 连樯 北转 初
不忧 芳岁 晚 , 松柏 自扶 疏
净供 香厨 饭 , 真签 蕊笈 书
谩求 芸辟 蠹 , 先叹 鲁成 鱼
故欢 清潩 上 , 今醉 浊河 边
感旧 情何 极 , 重看 记室 笺
努力 邀加 饭 , 相逢 约下 车
风緌 非冒 宠 , 露腹 祗知 清
夕轩 疏雨 罢 , 物物 为秋 惊
借问 三江 客 , 鲈鱼 底有 情
夕露 繁将 滴 , 朝云 薄亦 阴
目界 空花 眩 , 脾仓 宿滓 寒
恩告 偃衡 荜 , 年华 飞琯 灰
使轺 均病 粟 , 更自 冁然 咍
味减 轑羹 釜 , 心疑 照弩 觞
鸿声 骋寥 泬 , 鸦意 恋黄 昏
